-- Merging decision tree log ---
application
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\38815821360f373b85a3d766f3fa5a89\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\364b6d67c783a7ef23e5e4907033002f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\364b6d67c783a7ef23e5e4907033002f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\cc7fe6a7e987b9713215c3be18f59936\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\cc7fe6a7e987b9713215c3be18f59936\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\10e630825fb4e0c5fd511b20eed575e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\10e630825fb4e0c5fd511b20eed575e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\0e9c8c56d1be4e7d0ca13bfc6b9b9bcf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\0e9c8c56d1be4e7d0ca13bfc6b9b9bcf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\9f081f2b15f869cb74c6a222c187465f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\9f081f2b15f869cb74c6a222c187465f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\cbbda502c1b079a2270d9e5efd71a729\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\cbbda502c1b079a2270d9e5efd71a729\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\39670d066208e0e5a1de4186520edb98\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\39670d066208e0e5a1de4186520edb98\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\17d6eff5d1245d5eb1e04ccaeea8256f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\17d6eff5d1245d5eb1e04ccaeea8256f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\14996d7a2f5cfcea4984be93efb67d6b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\14996d7a2f5cfcea4984be93efb67d6b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c8934b298f66143a7ff3d34f727e23ab\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c8934b298f66143a7ff3d34f727e23ab\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\a9b0db29c7edd0a4db80b10593a706a7\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\a9b0db29c7edd0a4db80b10593a706a7\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\833d5a166be02fd76f6ee2390e2d6d04\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\833d5a166be02fd76f6ee2390e2d6d04\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\3cec6f1ce97a390ef2dcc346650f5cb7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\3cec6f1ce97a390ef2dcc346650f5cb7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\acd569caa193870be1c9a7558bcbe87a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\acd569caa193870be1c9a7558bcbe87a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\f51db27e9bc46f3ecc6c36bd261e5748\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\f51db27e9bc46f3ecc6c36bd261e5748\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\6ecc5b52e003a986bc651d88d520c5c9\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\6ecc5b52e003a986bc651d88d520c5c9\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\60c512c0d50563a78adb2225ab104a45\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lenovo\.gradle\caches\8.12\transforms\60c512c0d50563a78adb2225ab104a45\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\164d128053c5508559e46eb008630547\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\164d128053c5508559e46eb008630547\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\9cfff5b70d8338610cd136b9377859f4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\9cfff5b70d8338610cd136b9377859f4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d5e0054787145df2a515cb2f265e5be4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d5e0054787145df2a515cb2f265e5be4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\989abf257efbe517849bd8587a00b033\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\989abf257efbe517849bd8587a00b033\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e9b49707916742cac9a63060f9fa59c5\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e9b49707916742cac9a63060f9fa59c5\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d3aa8898deeaae10ddaf76d9feaba587\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d3aa8898deeaae10ddaf76d9feaba587\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e10bd6e0b3c29c24c447df1b19c41e12\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e10bd6e0b3c29c24c447df1b19c41e12\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6e26d44b1956acdfcaa1dd415bb7873e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6e26d44b1956acdfcaa1dd415bb7873e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b015e08a3694c33aac8692888a70582d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b015e08a3694c33aac8692888a70582d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\b07f25f86de43602f2ecd851ce83fb38\transformed\jetified-viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\b07f25f86de43602f2ecd851ce83fb38\transformed\jetified-viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e68bcd1785db09ef1fcfa84d7e55481e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e68bcd1785db09ef1fcfa84d7e55481e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d51c9be43c7540b3db5b1d2f2e0cebbc\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\d51c9be43c7540b3db5b1d2f2e0cebbc\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ff3f43e3175868803f0985f4e03ff790\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ff3f43e3175868803f0985f4e03ff790\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\2f86bb2847f8c1eeeb6a949d522eada3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\2f86bb2847f8c1eeeb6a949d522eada3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\625d5ecc3984af5c4d0444ccabb20c35\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\625d5ecc3984af5c4d0444ccabb20c35\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\f19d59ee3776eb9cd1a214b3d04fe751\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\f19d59ee3776eb9cd1a214b3d04fe751\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\83013fd7d62358c2ecafce864c8581b6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\83013fd7d62358c2ecafce864c8581b6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\lenovo\.gradle\caches\8.12\transforms\f535248a41f7e66f9618d72edbed39cb\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\lenovo\.gradle\caches\8.12\transforms\f535248a41f7e66f9618d72edbed39cb\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-62
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3b64a07e01a29af677493fb34fd76f61\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3b64a07e01a29af677493fb34fd76f61\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\28936b17e1e790dd98ce6d96df879ac1\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\28936b17e1e790dd98ce6d96df879ac1\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\db4d68ffabae1e506c36505bec4f4922\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\db4d68ffabae1e506c36505bec4f4922\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3ca1926f06d8ea4911f79192b21a2f1c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3ca1926f06d8ea4911f79192b21a2f1c\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3b64a07e01a29af677493fb34fd76f61\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3b64a07e01a29af677493fb34fd76f61\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b4087c15cdca737c4d4b391a16ba1e7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b4087c15cdca737c4d4b391a16ba1e7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\28936b17e1e790dd98ce6d96df879ac1\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
